> **Generated view — not authority.** Produced by tools/practitioner_harness (command: self-check).
> Sources cited per finding; on any disagreement the cited source files govern.
> Regenerate from project files; safe to delete. Structural checks are not approval,
> issue, authentication, or acceptance of residual risk (K-AUTH-1; D-GOV-01).

# Self-check — consistency audit

Scope: `projects/chirality-app-dev`, `projects/chirality-piping`, `projects/pec`, `_DomainEngines`, `docs/governance_harness`

## Root governance status (self-declared; INFO facts)

- `docs/DIRECTIVE.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/CONTRACT.md` (line 3): > **Status: RATIFIED — owner ratification 2026-07-11 (K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them authoritative." Thi …[truncated]
- `docs/SPEC.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/TYPES.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]

## Findings

| Severity | Code | Dimension | Source | Invariant (ratification) | Message |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_REVIEW/INDEPENDENT_REVIEW/EXECUTION.json:10` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 28 machine-absolute-path hit line(s); first hit at line 10. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_REVIEW/INDEPENDENT_REVIEW/POLICY_RECORD_REVIEW.json:3` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 3 machine-absolute-path hit line(s); first hit at line 3. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_PROJECT_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/CREATE_SECTION_INPUTS/BRIEF.md:3` | SPEC-0.2.4 (N_A) | Active CONTROL surface (managed control record `BRIEF.md`) carries 2 machine-absolute-path hit line(s); first hit at line 3. SPEC §0.2.4 requires repo-relative anchoring on active controls. Use `{REPO_ROOT}`, `{WORKING_ROOT}`, or a repo-relative path; only a hash-bound historical exception can acknowledge immutable control history. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/CREATE_SECTION_INPUTS/DIAGNOSIS.md:21` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 21. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/CREATE_SECTION_INPUTS/basis_and_red_control.json:8` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 8. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/CREATE_SECTION_INPUTS/red-command.json:21` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 21. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/CREATE_SECTION_INPUTS/verification.json:3` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 4 machine-absolute-path hit line(s); first hit at line 3. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/DEPENDENCIES.json:6` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 6. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/EXACT_AUTHORING/BATCH_JOIN_REPAIR/focused-01.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_PROJECT_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/EXACT_AUTHORING/BRIEF.md:3` | SPEC-0.2.4 (N_A) | Active CONTROL surface (managed control record `BRIEF.md`) carries 1 machine-absolute-path hit line(s); first hit at line 3. SPEC §0.2.4 requires repo-relative anchoring on active controls. Use `{REPO_ROOT}`, `{WORKING_ROOT}`, or a repo-relative path; only a hash-bound historical exception can acknowledge immutable control history. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/EXACT_AUTHORING/UI_ACCESSIBILITY_REPAIR/BINDING.json:4` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 4. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/FINAL_FRONTEND_REVIEW/INDEPENDENT_REVIEW/FINAL_CHECKED_HASHES.json:318` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 16 machine-absolute-path hit line(s); first hit at line 318. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/FINAL_FRONTEND_REVIEW/INDEPENDENT_REVIEW/PROVENANCE.json:9` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 15 machine-absolute-path hit line(s); first hit at line 9. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/FINAL_FRONTEND_REVIEW/INDEPENDENT_REVIEW/SEMANTIC_PROBE_REPAIRED.json:8` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 8. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/FINAL_SUPPORT_REVIEW/INDEPENDENT_REVIEW/EXECUTION.json:8` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 29 machine-absolute-path hit line(s); first hit at line 8. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_PROJECT_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/MEMBRANE_RANGE_JOIN/BRIEF.md:3` | SPEC-0.2.4 (N_A) | Active CONTROL surface (managed control record `BRIEF.md`) carries 2 machine-absolute-path hit line(s); first hit at line 3. SPEC §0.2.4 requires repo-relative anchoring on active controls. Use `{REPO_ROOT}`, `{WORKING_ROOT}`, or a repo-relative path; only a hash-bound historical exception can acknowledge immutable control history. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/MEMBRANE_RANGE_JOIN/range_probe.json:38` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 3 machine-absolute-path hit line(s); first hit at line 38. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/NATIVE_OBSERVATION_DIAGNOSIS/EVIDENCE.json:82` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 82. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/NATIVE_SOURCE_REVIEW/EXECUTION.json:7` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 12 machine-absolute-path hit line(s); first hit at line 7. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_PROJECT_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BRIEF.md:3` | SPEC-0.2.4 (N_A) | Active CONTROL surface (managed control record `BRIEF.md`) carries 2 machine-absolute-path hit line(s); first hit at line 3. SPEC §0.2.4 requires repo-relative anchoring on active controls. Use `{REPO_ROOT}`, `{WORKING_ROOT}`, or a repo-relative path; only a hash-bound historical exception can acknowledge immutable control history. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BROWSER_REFERENCE/APP_TESTS/EXECUTION.json:37` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 37. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BROWSER_REFERENCE/BROWSER_FOUNDATION_TESTS/BASIS.json:4` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 4. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BROWSER_REFERENCE/BROWSER_FOUNDATION_TESTS/TRANSPILE.json:4` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 4. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BROWSER_REFERENCE/BROWSER_JOURNEY_TESTS/PREMISE_PREIMAGES.json:5` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 5. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BROWSER_REFERENCE/BROWSER_JOURNEY_TESTS/SOURCE_MANIFEST.json:75` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 75. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BROWSER_REFERENCE/CHECKPOINT_01/CHECKS.json:2` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 2. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BROWSER_REFERENCE/CHECKPOINT_02/CHECKS.json:2` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 2. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BROWSER_REFERENCE/FINAL_CHECKS/CHECKS.json:2` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 2. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/BROWSER_REFERENCE/PANEL_SUPPLEMENT/TS02_OUTCOME.json:2` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 2. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/CHECKPOINT_SOURCE_MANIFEST.json:4` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 4. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/EXECUTION.json:21` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 10 machine-absolute-path hit line(s); first hit at line 21. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/PYTHON_PARITY_REPAIR/ACTUAL_TS_AFTER.json:7` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 6 machine-absolute-path hit line(s); first hit at line 7. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/PYTHON_PARITY_REPAIR/EXECUTION_BASIS.json:23` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 17 machine-absolute-path hit line(s); first hit at line 23. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/PYTHON_PARITY_REPAIR/PROBE_EXECUTION.json:2` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 2. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/PYTHON_PARITY_REPAIR/python-focused-01.json:3` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 5 machine-absolute-path hit line(s); first hit at line 3. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/PYTHON_PARITY_REPAIR/rust-focused-01.json:15` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 15. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/CHECKS/CONNECTED_RUNS_01.json:134` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 79 machine-absolute-path hit line(s); first hit at line 134. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/CHECKS/READER_ATTEMPTS.json:2` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 2. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/CLI_CAPTURE/MANIFEST.json:4` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 8 machine-absolute-path hit line(s); first hit at line 4. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/CLI_CAPTURE/ORDINARY_PHYSICS/MANIFEST.json:4` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 3 machine-absolute-path hit line(s); first hit at line 4. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/COMPOSITE_TS/CR01_CR03.json:20` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 20. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/COMPOSITE_TS/EXECUTION.json:14` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 14 machine-absolute-path hit line(s); first hit at line 14. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/COMPOSITE_TS/SHAPE_DIAGNOSIS_01.json:7` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 7. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/COMPOSITE_VALIDATOR/REVIEW_REPAIR/SOURCE_HASHES.json:90` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 3 machine-absolute-path hit line(s); first hit at line 90. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/EXECUTION_BASIS.json:11` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 10 machine-absolute-path hit line(s); first hit at line 11. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/FINAL_INTEROP_CHECK.json:13` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 4 machine-absolute-path hit line(s); first hit at line 13. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/PHYSICS_READER_JOIN/RESUME_01/FINAL_OWNED_SOURCE_MANIFEST.json:4` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 4. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
