
 RUN  v4.1.10 /Users/ryan/.codex/worktrees/8728/chirality-compatibility-20260914/projects/chirality-piping/apps/desktop
+               "ref_id": "support:NL-140",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:reaction:support-NL-140",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:336",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "reaction_resultant",
+             "source_row_index": 336,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "reaction",
+             "magnitude": 0.205601,
+             "object_ref": {
+               "ref_id": "support:NL-130-FRIC",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:reaction:support-NL-130-FRIC",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:337",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "reaction_resultant",
+             "source_row_index": 337,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "reaction",
+             "magnitude": 80.055145,
+             "object_ref": {
+               "ref_id": "support:SH-140",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:reaction:support-SH-140",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:338",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "reaction_resultant",
+             "source_row_index": 338,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "reaction",
+             "magnitude": 0,
+             "object_ref": {
+               "ref_id": "support:CE-120",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:reaction:support-CE-120",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:339",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "reaction_resultant",
+             "source_row_index": 339,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_force",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the element-local DOF at the i-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:axial",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:340",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_force",
+             "source_row_index": 340,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_force",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the element-local DOF at the j-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:axial:end-j",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:341",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_force",
+             "source_row_index": 341,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": -45.148936,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_y",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the element-local DOF at the i-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:shear-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:342",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_y",
+             "source_row_index": 342,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 45.148936,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_y",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the element-local DOF at the j-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:shear-y:end-j",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:343",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_y",
+             "source_row_index": 343,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_z",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the element-local DOF at the i-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:shear-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:344",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_z",
+             "source_row_index": 344,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_z",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the element-local DOF at the j-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:shear-z:end-j",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:345",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_z",
+             "source_row_index": 345,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": -63.12514,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_moment",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the element-local DOF at the i-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:torsion",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:346",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_moment",
+             "source_row_index": 346,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 63.12514,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_moment",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the element-local DOF at the j-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:torsion:end-j",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:347",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_moment",
+             "source_row_index": 347,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_y",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the element-local DOF at the i-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:bending-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:348",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_y",
+             "source_row_index": 348,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_y",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the element-local DOF at the j-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:bending-y:end-j",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:349",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_y",
+             "source_row_index": 349,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 90.003057,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_z",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the element-local DOF at the i-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:bending-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:350",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_z",
+             "source_row_index": 350,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": -234.479654,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_z",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the element-local DOF at the j-end force vector",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:bending-z:end-j",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:351",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_z",
+             "source_row_index": 351,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_force",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:quarter-1:axial",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:352",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_force",
+             "source_row_index": 352,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 45.148936,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_y",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:quarter-1:shear-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:353",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_y",
+             "source_row_index": 353,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_z",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:quarter-1:shear-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:354",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_z",
+             "source_row_index": 354,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 63.12514,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_moment",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:quarter-1:torsion",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:355",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_moment",
+             "source_row_index": 355,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_y",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:quarter-1:bending-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:356",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_y",
+             "source_row_index": 356,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": -126.122207,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_z",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:quarter-1:bending-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:357",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_z",
+             "source_row_index": 357,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_force",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:midspan:axial",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:358",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_force",
+             "source_row_index": 358,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 45.148936,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_y",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:midspan:shear-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:359",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_y",
+             "source_row_index": 359,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_z",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:force:pipe-P-100:midspan:shear-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:360",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_z",
+             "source_row_index": 360,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 63.12514,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_moment",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:midspan:torsion",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:361",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_moment",
+             "source_row_index": 361,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_y",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
